=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  f3c48438a16c3685bfd480a1ccb64adb        3     1     1     1     1
  53f7732489bb0c4d389d4a16f7a72607        4     1     1     1     1
  896b95bdcf0d5fe4b46491ff8bc3b3b5        3     1     1     1     6
  8a1be91680ff30be7583bac68a705636        1     1     1     6     1
  3bd6127b6274330fa07a6e1e6ac1f1f0        3     1     1     1     6
  82fee4a4759fbdfe64c7718d1288ca07        3     1     1     1     5
  729dce3ef36ac86b5f1c4d87cf59ecb3        3     1     1     1     4
  5e3b60474c6142f1afdcef9ee12a9b22        4     1     1     1     4
  85be1aac09b581ddea41c5ae3991c560        7     1     1     1     1
  e6126a722e4ed4dd08c2ba99ae5ebac0        1     1     1     7     1
  d078fe9abc5f7ff1c578047d58bc0b5f        1     1     1     1     6
  273d72217cb218dbb315ae479dd9700e        1     1     1     7     1
  6ea011894fa4f9e2a452fa420258ab2a        8     1     1     1     1
  d3a0ecacaee8201bdadbe9fc0aab7549        1     1     1    11     1
  c80990257cf01774a0767381570c346f        8     1     1     1     1
  672d6bad98f4c062fa99d11ebc84fe8d        1     1     1     1     9
  667d6d610d7e6d9ee0ae5c5613f47f91        3     1     5     1     1
  b163bfa328db182be307ba4a1a48d08f        6     1     1     1     1
  edb27ca2bf7d58c2cface994170bcc9b        1     1     1     1     6
  533fca4d27d67d0f48c3eb11b5bd1b75       10     1     1     1     1
  14654793332b19f9db8dadbed79a608e        1     7     1     1     1
  4ef984fb2dba33e1c28754eddcd3a3e5        1    10     1     1     1
  9ad6efc9f1b4b3a531bfc791d2627ac6        6     1     3     1     1
  691e33b9c2f76d290e5a15893287874f        1     1     1     1     7
  ae8099dd85b68cea44c686efab800ab0        4     1     1     1     4
  3851ace9f8a78f3698eefa0b2fbc8f79        1     1     1     1     9
  3e07397589964c4eb65f9e7fda1b4dab        2     1     1     1     6
  34a90bc4f9c84e976a686a3df47ec65a        3     1     1     1     3
  63d517491db80a1840110b42e15683dc        3     1     1     1     5
  9d847b1e6d76768eda0a95d9aad047d1        1     1     1     2     1
  14e8872f047cd2beff9c3a9d82cd72d8        1     1     6     1     1
  35298c961fbb74aa7479b9544b2b577b        4     1     1     7     1
  230b7ec9f9f2d00a3f47d23a6f7edb6c        4     1     1     7     1
  3decd58923f707a049c8df9eee6560a4        6     1     1     1     1
  67460b35aa15d90d055bceae7e55398d        1     1     1     1     9
  7bff5e341a7ea7ecaa4da6c15671b015        8     1     1     1     1
  0aea0a35a5ece456ee2c3e5d1c7e7670        2     1     1     6     1
  7fcfeaf8bd0f23142619d1a3fc960e08        1     1     1     7     1
  014619947eedab1cba7422dc373830ff        1     1     1     2     1
  8aa0d54f0fbc39d4f9ecee18bc380965        4     1     1     1     2
  903e38ec451aba7433ac4f46712fc540        1     8     1     1     1
  1ef9ace46a74483e44d00dc19e1c67ba        3     1     1     3     1
  4853c5b802bece960ffc296866349225        2     1     1     5     1
  f11011e70a5b8ab21f3dabbf383f9a15        1     1     1     6     1
  f22bbab099d3dd44d11f2ad4551c3e55        1     1     1     5     1
  9feaddf9315cbb3bb8e48d8799065e8b        2     1     1     1     3
  cbc954be6f3b1b1934881d219a11f044        1     1     1     8     1
  2b2635d006439c904545db1f1272e6a0        1     1     1    10     1
  0740943da7f5a781baaae34514a7d057        1     7     1     1     1
  4c6eae2cec990b38ee680bfeb892359d        1     1     1     1     8
  9241002307f440b59a83819b44a80dd8        1     1     1    10     1
  fa2dd14712aec79537c9b474a6994c96        1     1     1     6     1
  71860c50d12e7cbc19e669775c271e99        2     1     1     6     1
  29d3374bb49b0478b8cdfcdb113b0115        2     1     1     5     1
  e0da6b6ae23420f1e455ab353d27359c        8     1     1     1     1
  480ecabd94a609acd9abe914a124c103        1     1     1     1     6
  87ab1cfa53fc5193fcd1a9a8289736d3        2     1     7     1     1
  786bfd6568a384ae2358c4b69d7fa84f        1     8     1     1     1
  ddb91ec155c52480c03262fd0a9e1d7b        5     1     1     1     1
  2040853920d7a53b25214b46f52d3b5a        4     1     1     6     1
  3697b2e3281c9f0dfab944a09c7056da        4     1     1     1     1
  eec64a901a54fc9b0bcbc40bcd9de049        1    10     1     1     1
  418d75d52f4e3a2b7580b538fca95510        1     7     1     1     1
  0986872395923c8a6c3bf045304a33b4        8     1     1     1     1
  70cd1556b0e45c55d8a4da98c1dfb333        1     1     1     1     8
  ddf54c889889f8b313e495d39a49b41d        6     1     1     1     4
  64ca8ed55bf17b637e91f1a7541adfad        1     1     1     7     1
  2d40affc257b142474f3c942782c6497        3     1     2     1     1
  1f33c2db64a3530e8444454088dfdf75        1     1     1     1    12
  86b1d37154b640001bd1daec1b43d383        1     1     1     8     1
  776c93ff407efd576fc256c7592dbd35        1     1     1     7     1
  d3590449b96d4b9c76dd6a579b253bf3        1     1     1     1    11
  b5e7db477aa585b33016ecf17192422b        1     1     1     1     6
  d6f5c5a06d0fdedeaa2181649a020f1a        3     1     1     1    11
  d36ce2ed479de99c2683a8f40aec1aff        1     1     1     6     1
  8009367967662fbba81e128e7ca48d76        1     1     1     1     4
  f6cc1cf7be8cb701a63ed0fa7feae8d8        1     1     1     6     1
  dd74c9206254873650ee03193f113009        1     1     1     7     1
  4cb0d4e8393d3d565ca8e0f2a838290f        9     1     1     1     7
  bfe5eb7b060f450990f7f9c0b93d8d12        6     1     1     7     1
  58533ce6fb4c86323637391a75e98442        1     1     1     8     1
  82c91ceb6c376bad17b5522d2e8fc58f        9     1     1     1     1
  aa5abc45a15183bf4a87efdb875cfb3f        5     1     1     1     1
  7d6af55d33766466d6007f67fb231fe9        1     1     1     7     1
  5d48ccaada75997ffde4141ea78dcb12        1     1     1     7     1
  19b546afdf0d4f33225cbb03dc28888c        1     1     1     1     7
  3ddb4f1884c618b701e454b694576a23        1     7     1     1     1
  97f3aa1426c42b59fdaace904a93225f        1     1     1     6     1
  52d43c2b65a08d41a4aade822dcc977c        2     1     1     1     3
  00f6dd7835bd35ca44ae5ac9d72567ca        3     1     5     1     1
  e2f84114733121479930a02fe411f895        9     1     2     1     1
  4bab1d9e6b00df283dcf216d26ff737a        2     1     5     1     1
  1b3da369537e71b5c5a1b93a666c2281        2     1     1     1     4
  85261f109d65e49785f2552bd07a4f33        4     1     3     1     1
  dfea2c48f4650bf444de6a7c6cd10445        1     7     1     1     1
  828cf6e023418ff3cf78c0d3957be123        1     1     1     1     3
  7e7f3397cde11d76db0d8fe7f00bb3b3        1     1     1     6     1
  26c1c7e6155a8eaa92cd7ab02d4af672        6     1     1     1     1
  b31dd62bd3295c7d66b17cf15f1a1c04        1     1     1     8     1
  ff7da30bad5da82cfe65bbf4cb90acb0        7     1     1     1     1
  7158aa7416e821c07e7fabdefeea4f73        2     1     1     9     1
  e58200df8e7531413750e870a69a8e17        1     7     1     1     1
  d320427910188f99f3e12b773871272a        4     1     1     1     4
  22fd973d17362a473ea33a1a952d71a2        6     1     1     1     1
  9b63c91beac5a9445532efc890dd9c6c        1     1     1     1     4
  b68771b759586c7d7c680e04d7cb6d84        2     1     4     1     1
  eaeff87652cc09dbff3b93787ad03695        1     1     1     1     6
  31f4b0596f3c79742a2c13fdbd9ed8d4        7     1     1     2     1
  4293914b0c587db0971047df5aae9c15        3     1     1     5     1
  24f9cc59c3339fd5fd081d668255fbeb        5     1     3     1     1
  68aa298d3055feab574457dbb285fad3        1     1     1     7     1
  ad0105a370a38d27e811cd0ce716ab17        5     1     1     1     1
  d3e73fc05e956a1cd70ea5af39870097        1     1     1     1     8
  f3c6a541f90a36733796b6b84dbe7547        1     1     1     3     1
  75f59ce1bc7008cae96e0d9df04c1a43        3     1     3     1     1
  4618b542b4046e5367cf13e276c709a9        1     8     1     1     1
  2a0c09189d201aaf270fe657e8dca8f4        1     1     1     4     1
  5a5ac74b1cc9219e12f0662795fe3b30        2     1     8     1     1
  4729d2e9e47afccca73bc56b59f8e468        1     7     1     1     1
  fccc1675a8a87b36be23c958eebc1390        2     1     1     7     1
  26fa789618e9e85fa1a7b6703c5fa373        1    10     1     1     1
  1ff5c13d5e30105209132361e06f691d        5     1     3     1     1
  d37328a5f8321498820a347f2313f041        2     1     1     4     1
  4b1215c356e0445d18f6426256bd038b        7     1     4     1     1
  967d6157d18024d9b99e59cbe3fcad6b        6     1     1     1     1
  73d4dc550c4ae6393a8e14ce6956867b        7     1     2     1     1
  b16662afff07cd7061fed82e7c6fcf2a        1     1     1     1     5
  b31d004b1804cc6e79f869fabe58fc02        1     1     6     1     1
  46bfcf11e216765b435f3c92a20ce554        7     1     1     1     1
  3df695c37c8c25b9c9a24e4345a576b7        1     1     1     7     1
  112cc4c664e2068a718c06b3c4d06802        1     6     1     1     1
  3cf3a10b3957c66366de4a71c2b04a9c        4     1     1     4     1
  37d7d53a3ff2dfa0a595daf39fbb5030        1     1     8     1     1
  e490fab6ff6f6d5c0c81a9eca7108e49        1     9     1     1     1
  f819c10999a2fdace5c49544fabed2fa        2     1     1     1     5
  38a712c455b0fd99a1394e8de41c9a37        1     7     1     1     1
  45164c7cda3f2920898853abc86e16a0        1     1     1     1     8
  8875edc0172730822ac3123390d8e6f1        1     6     1     1     1
  8eec9cc28300f50280cbcae92b251f21        3     1     1     6     1
  389b8328c0a2ec1e4f9bb0cb054be332        2     1     6     1     1
  f6a43f29c4b1fb764d9618aa5fbc7149        2     1     1     1     1
  1c0c1c1cc58677b44946cfd9995ea389        1     8     1     1     1
  089a622f0391c5ef9e9ed752ad37fb1c        1     1     1     1     6
  95bb100711cb0f59c0c5978bc661de6a        2     1     1     1     4
  763ee679109e5113a542efd2b26c4494        2     1     1     6     1
  a0782b6869f74299bdfdf68edb30c001        3     1     1     1     4
  9022e3f93e26cd559e851db0cc24aa8d        4     1     1     6     1
  cccad5329943ae7f19fb13dd6a7e7f16        7     1     1     1     1
  19ce0f2d2609f362e8fa4afeff0762ab        1     6     1     1     1
  614b69ac9bb81c0ff5606f4e9c0ee151        3     1     5     1     1
  f7bea8bd299d48ad53a48668b2cd0341        8     1     1     1     1
  d66e039989d29eb6a8c058a5baf7d0be        6     1     3     1     1
  c76e47c27748b5644cb39662a37264ac        3     1     1     6     1
  0cd60a297368fb333702e9462ff3ea1e        1     1     1     7     1
  6da31735ae96fdc3ea55be38cb00cf08        1     1     1     9     1
  cf82cc28c516e335ba4611f6eb2fa9a4        2     1     1     5     1
  36513909e9598ea25cef0358c6b9c548        2     1     7     1     1
  420a3360e892329f92225089be4227be        1     7     1     1     1
  4167fc99661c6ec971870e9c12af5995        1     1     1     1     9
  47d6cf5020133f2448e3d04fa35bc714        1     8     1     1     1
  8c485da1f018ac033df6eb9c34725e5b        2     1     1     1     7
  aa62c9a59467fd966a562e7627827c51       15     1     1     1     5
  ab9349fb397cec9a42ac8aa1c81358df        3     1     1     1     5
  57b25acfc3784ff492d6202f075b2d2a        1     1     1     1     7
  f453a1bc4b5bba1f74cdf5fd4578f578        7     1     1     1     1
  ba5d7cbf65dde9e5101e33955bd61296        5     1     3     1     1
  6cabe5ff4f0ad958470f890810f223bd        1    15     1     1     1
  c7828c86c8288602b8579262c3073af5        9     1     1     1     1
  29fcdd122dd3cd598fbf8f8fcd7e2131        4     1     1     1     4
  31148544893c1ea5c929f3b60d8bfc56        1     1     1     1     4
  a37180030fc08224691dd2b1fccf385b        1     1     1     1     3
  7f45b8b98dde92a9597b42040634c97c        1     8     1     1     1
  a071291e9c5024d15b1bcd28b1acc71c        1     1     1     1     9
  68086c0b71b3226f0092f8b11f146aac        1     3     1     1     1
  7340056510334361f7e7e7859e88f215        1     6     1     1     1
  0c45fdf04e27dc5dabf819cdcfe4bbef        8     1     1     1     1
  0dddfd78742f68437186d8eb6538a6a0        2     1     1     3     1
  b0e5678a2d8a7dd90a90084b5a5deeaf        4     1     1     1     5
  f850721830869622638fdcbfdc5ca9c5        2     1     1     7     1
  0f4d039299d4252edb8dceb4895b9390        6     1     1     7     1
  449a5aa1c8c1cae6990287ed8619c608        1     1     1     1     4
  37393fdeee8f46d0e6d6820e378a506f        4     1     1     1     4
  dc92eb33c3cb73f61cd5b7b75fe98f63        1     7     1     1     1
  2166eb4787ebba42b0ed0107a1e34e24        1    14     1     1     1
  9a1b8d5053ca087c7e94b8dd7fb3a19b        4     1     3     1     1
  5ede5f9a06bcecfe3e0815021750cf3b        1     7     1     1     1
  b57c2d56d297295b301319ed93466a17        2     1     1     1     2
  81a61679b3a77ee8cdd9f2e20d659c85        2     1     5     1     1
  9a8448f650003ab3dee5287f85b6b906        2     1     1     7     1
  49d68c17aa429b6fc9688bc7487e4ca4        2     1     1     1     3
  4c79b140dd0d427edcbf09689fde67df        7     1     1     1     1
  5bc98a07fa95ab27494fadcb95d21005        2     1     1     1     5
  36bb34b95c2e50f43258032f53274559        1    10     1     1     1
  815f6de9718496297bda8a291c3ce5ef        1     4     1     1     1
  221cab173e82813d72317924c1023d43        2     1     1     1     6
  a5aad303ff677eb6b83a565a2a46d94b        1     1     1     7     1
  39cf486786832c9a04d30a0c87f1460f        4     1     6     1     1
  9fc7204989005475ec3a6fba5e865d51        2     1     1     1     5
  c077490d1f71475be1ac7f536c44a96b        1     1     1     8     1
  577419aa74c050f1cfe58a072ac80e4e        2     1     1     1     5
  52b98d5116a47edae307fafc5074bccf        5     1     4     1     1
  db6eed3468f09ca96cf23db5d09151b4        1     1     1     1     3
  5dbfafe21a951e905413de03d2fa9755        1     1     8     1     1
  c9b1f26dc24f28376d44f42cc82b9400        8     1     1     1     1
  94a0cd6a554eb5debb839da58c3ad810        5     1     1     1     1
  d551ee0b977c5ba5b72dd0ab31a4590c        4     1     2     1     1
  b84e1d40705ee68316c022e9db21f63a        8     1     2     1     1
  eae362769041a58cf0800c6ff20f328f        5     1     5     1     1
  7e6d1193098b25b3e465ae7f288ebcf0        1     1     1     6     1
  1efa078a08387df400a3e54ff85bc3db        1    17     1     1     1
  fff5aa1cab4b72f202738c9adadaf31a        1     8     1     1     1
  2720393c04b95bde8ce07f69677d6235        2     1     1     5     1
  d5fca769d85e8aadbb0ea32a34822acd        1     1     1     1     8
  65e5da6f5f96898c5fb60adad1a24301        1     1     1     1     2
  d1711c9a9a917212ebb3ccc3416396c2       13     1     3     1     1
  70e0f46ec43504263ae73e75d4df0ca5        1     8     1     1     1
  cd111809b4cc448436869d99a22103bd        1     8     1     1     1
  b4b4f7494189e3406c9776db5035df51        3     1     1     1     5
  061fd4b42c740cfa7385eca90719f600        8     1     1     1     1
  5e2ffb33651707e0b0ba8ebad644b987        4     1     1     1     5
  95483265081f7ec2e6c2c8355cf2fca1        5     1     1     1     1
  7d0c069a96fb26740dad9917cfa4559a        4     1     1     1    10
  d032eddb41d6e7739906c1f3efafe5e8        6     1     1     1     2
  845f70010f54a2017f8cc0794e3ced7e        2     1     1     1     5
  88001c9462c41655c6026ef7b191f6df        1     7     1     1     1
  4e29a8194e0b9ec83c737facf64dd573        8     1     2     1     1
  5c3aa26ec90925dd7423a678f161ad28        2     1     1     5     1
  5f89a3460c56fcf4b873eca8e76d28a9        1     1     6     1     1
  b07107a0c64f330b18106b9f33c3d98c        1     1     1     1     6
  6ee4675a9a8c14f62eea95c4d1874b70        1     1     1     8     1
  a7f8a162cd0fe9aeb2767fa8d3acd364        7     1     1     5     1
  cf070426285b4e9b9ec993df4f8e3299        3     1     4     1     1
  1594e9d25881a9d0a379d52dda99e733        1     1     1     1     7
  d2164b3a68d86b348a7b784d31c9fde3        3     1     1     1     5
  14ae0d257d5bd7d5afce42ca3c76d2d5        3     1     1     6     1
  27897c55a890ed2743d5ab11d8df0f0f        4     1     1     1     4
  0e90965de928b7a944a745624e85114b        5     1     1     1     3
  6dfbe08b492aae73b836b6c38f9a29e8        1     7     1     1     1
  9cf67d33d0b06c0415457ff3b4a1d84e        3     1     1     1     6
  fad5844e2635aad1bbd95ee1ecfd7f1f        5     1     1     1     1
  86f82b621eb30fb2f0c005255ba8960d        2     1     1     1     3
  455d8f8b078718e12e4f896c0d0f2e95        2     1     1     3     1
  d1283045d8a699cafe23762145a23482        1     1     1     6     1
  a0ee0a429bb06ea15275399e0b5d10ba        1     1     1     9     1
  2c8767019d67335a644238721ffc0eab        5     1     1     1     1
  b446896b14dee256104493b7aacd8a6f        1     6     1     1     1
  7cf8916215ccbfea66119bdf21512312        1    11     1     1     1
  585ee473efa789019083ea4f0de138de        1    11     1     1     1
  898d081fb4964c9abb390989f60774a2        1     5     1     1     1
  bacef1f65152d7af06d291b85410d700        1     1     1     1    13
  c3e3925c8cbff208020a0d6ad7de1971        6     1     2     1     1
  b6f4996c5b9186d4ed9d852a5da3c7f3        1     1     1     1     6
  e1b79ff52c237b25c80a9513f23062ef        5     1     1    13     1
  0550605b155a94c198b22ee1ecbae38c        4     1     1     1     4
  53ae4d9219f2a171cba1db401e98076e        5     1     1     1     1
  6ea0380a7e6014186ff4a327bee7d4d4        4     1     1     1     7
  6e7a9955fe58e4797e76a7206730d25e        6     1     3     1     1
  1bf26dba97d178fc191659813facc792        1     8     1     1     1
  493bfb98cdc9b5877b39173b1f20625f        1     7     1     1     1
  d37ec5846c8ee6a66c10700fc795a240        2     1     1     4     1
  4a6e0862ec00b78a145be72b09b735f0        2     1     1     1     4
  0e0fc24b56997472b833513bfd5acfab        1     1     1    13     1
  93da35bc279c1b39f6f9430075facec0        1     1     1     1    10
  8cf6a137f6be3a69757e77221a49ff69        5     1     1     1     9
  ab6fbe23551e8dafe56cbdbf4d5988c5        7     1     1     1     1
  2d4a897354fbc8587f765b907061e6aa        1     9     1     1     1
  aa311965fd70b3a32fe28d06e40aaa02        1     8     1     1     1
  50e52eb955e1bea5f6dfd9e0df9a1c61        1     1     1     1     2
  ec26f72f34576526bb0dc385b35cb42c        1     7     1     1     1
  07ebc20e2f88eab62902abc8b624e626        1     6     1     1     1
  c0ba2ba4f56948d7155db25ca5cd88d0        1     1     1     1     4
  9b790a172e31a64b27d77d10d40b9bc2        1     1     1     5     1
  06c2823bf27dbd2ded9889ef010b62a0        8     1     1     1     1
  9cb124ca49845337b7fbd156796fdaa8        5     1     1     1     2
  936e83ccdfb540045fcd221e37441325        3     1     1     1     4
  5ee8a44c2898849338e789678808eae9        4     1     5     1     1
  13f95270dd9e8aeada0b08017d6a70d7        5     1     1     1     1
  65b865ce57fea45a18b89b585bd5c739        5     1     3     1     1
  7870dd5720a02c94e3769deab8b43536        1     9     1     1     1
  e558295a25d52743d25cf6812ec903c9        3     1     1    15     1
  e672e788c44f6e263ff08d20be203922        1     7     1     1     1
  8289d6d1677fdef203058cdec5399e94        1     1     1    11     1
  88acb68bddd01f255c3c1d5106937c95        5     1     1     1     1
  b684f640a77f6c577ee71cb8adb0a3ec        1     1     1     5     1
  27694aadad577f46087879b7b6dcd3f7        9     1     1     1     1
  046447eda7d795c19f486f645c9195d1        1     1     5     1     1
  c56a79a287a866d988ed5eb8206548d7        1     1     1    15     1
  6773fed5e85aeb574df995a85fab6b95        8     1     1     1     1
  05e7339024f85ee6f1ff40482cf59744        1     5     1     1     1
  4a25d8afc8291ef22c7e148e5e09ea92        1     1     1     1     7
  3fa43f471e34c3bb3f15808e09511e87        3     1     1     1     3
  9f556d93235ba9915a85e60d708c965b        7     1     1     1     1
  e46a2c560d37e42c3c8018f2e1a9daee        1    13     1     1     1
  ad654692ac8930ad9e0e78733600c2bf        6     1     1     1     4
  6055b738593322f9d2db4f6bd0c54f1d        1     7     1     1     1
  e93903df1257b2cfc5f4713aea182e13        5     1     2     1     1
  935d21fd60cb10edae4e0804059eaa53        3     1     1     1     5
  ae2a14b9a4e41ebcacd3d3faf3175a81        1     1     1     7     1
  9029df9165f0578f0048e16236afa39e        1     1     1     1     7
  5adc76824f2ca77a56f19ddb17549390        4     1     4     1     1
  01c3bb83b25996de4c970b43ae2a0ed7        1     1     1     1     6
  74cf427cec69c944f471a06d21e708c2        6     1     3     1     1
  5fe6fc8c2cfbaf13d9ed2bb796e133ba        1     1     1    10     1
  026b52a8c1749f141dd423a08955c14e        4     1     1     1     3
  8f4c660a885c3acfef6d378f0ee44b89        3     1     1     1     4
  eed1e93faa5486cd13bc48e59f850694        1     6     1     1     1
  d69e2cdb77828fa00382cc077b0b1a86        1    10     1     1     1
  4a496e9b1609027a98f92f208d20a1d9        4     1     2     1     1
  022d2bd14089abe5141788b4302d23f1        2     1     1     7     1
  c77254226491ab2cb1bc92585c82a12c        2     1     3     1     1
  54ef24d69681a1b5468a16111ab6525e        1     3     1     1     1
  29a305752fcf88f3b35f5a57f20d44bc        1     1     1    10     1
  cfd58532fc86be4a998e904a824a0c20        5     1    11     1     1
  ba376de2bc36601e6d3e83546118088c        1     7     1     1     1
  9c151d446003e9e5ba7d06671a522e4b        1     1     1     8     1
  a6599b90c293b69a719325c978458627        2     1     1     1     5
  95fc789c1c7cabc6327b86a3e02b33d8        1     1     1     9     1
  f1518ac1e993413b8866e52a63204e88        5     1     1     1     1
  358cc8100eb399c1230d45d959f44ab2        1     8     1     1     1
  eba6d5c81f1a0e42873b298251a384cd        3     1     1     4     1
  2046315c04d3cde78e8c31ff692094a8        3     1     3     1     1
  dc9c91627ec63dbf38d8182db75e9c35        3     1     1     5     1
  34418d0ff2d8eec1771ecf9e3b3b8183        6     1     1     1     1
  54d1ba4c5c3f8ee8e42b2e990c0b0430        5     1     2     1     1
  497b8da4582aa306812571fc979687f6        3     1     1     4     1
  23b776821fc1a2066a5bf1cc1bb1db68        1     5     1     1     1
  5dd1bde855d40dcf3298ac6cbf8e805d        1     1     1     1     9
  55ee5ce89a9d352583e0ad0cebb7396a        2     1     1     8     1
  9eca1c3a700b1f7e34564589f3027614        1     1     1     1     2
  f3cb4aeafcf81563f955e0c3812e4212        9     1     2     1     1
  1f472bd91ff09d7b4bce0682224e2e38        6     1     1     1     1
  afc861857033a51256294fc964cbf683        1     1     1     7     1
  2e23e97a09a46cf3482d78157887361d        1     6     1     1     1
  e0feb8596982ffa8e3d5e1b09fde3ca5        1     5     1     1     1
  b64840b8005a1505bc8ed9e4b5eb96b2        5     1     2     1     1
  196e5ea929f27b3cb1f3422b296ab24c        1     7     1     1     1
  10f54b230ac72a562e873e635e208153        1     1     1     1     2
  222d1b74d1c087fad69a84a84d5bfaf7        1     1     1     1     8
  71730a0a2bfa141e73e5b0fc1d6c60e4        1     6     1     1     1
  ee2823d452c40ac9f699c4a72c19a433        1     1     1     1     5
  861432887ffbefe3e610b1672b117105        1    15     1     1     1
  5e9b549772034202cb765ca3b7259d3a        4     1     1     6     1
  7ad387619f54a8f430de05efcbdc3c73        5     1     4     1     1
  4c96a348af23a538c9c20535d7b47a3b        4     1     1     1     4
  c7921ffd72850fde9307e0526b9075a6        1     1     1     1     6
  35b9381bce5d8a07de6c49d3de13740e        2     1     6     1     1
  d505cef0f7f87fb369c03a5d10a46470        2     1     1     1     2
  646ce6dc8b89de727df47535cea9b392        3     1     1     3     1
  b66bee2817f7ab8bce1689163ad5f1ac        3     1     1     1     2
  a8c70f0c8aee274e8280c888a0343e48        3     1     1     1     1
  922c732406e2746bf3cc74e38f8af5bf        1     1     1     7     1
  f2c21dec5d7ef3e084342ed356a8f4ca        4     1     1     1     8
  add749700fcb5f36aa0bf10c6decd0f2        2     1     1     1     4
  349225e1a08a120f5431b060efee4032        1     1     1     9     1
  4f90b6d6015d5ef378afbee6258cb56e        6     1     1     1     1
  fa33688cf6f214a19ed6f5fcd275ed34        7     1     1     1     1
  b1dd813b1a0aad9a24395b8a70f5213f        2     1     1     1     4
  c748366691dbd1684494bf3f13e6ffae        3     1     5     1     1
  73b85639c1b80e7ee818fe0313353489        5     1     1     3     1
  72ab2e64ce7e0e6651bfd5d588b30ce5        1    13     1     1     1
  e169f211718fc322e6cb5a4f756337aa        1     1     1     1    13
  61a8f8963c50bfc544e18c2d495d612d        1     1     1     6     1
  4608ac64b86df37d2120af3d16bbfa9c        7     1     1     1     1
  23a28b45c54f36c28affd4333763cadb        4     1     3     1     1
  317254c2012b5c9fec39d6ffe5377089        1     1     1     1     7
  12413d305893c544f0411b1cddb48b62        8     1     3     1     1
  21d9e8811abaa4609a4ad91cd90e02eb        1     1     1     9     1
  dbfb0a10631f2920ef7ad5fb8cf4de45        1     1     8     1     1
  d6345b745ad8d0437d01d101cb5cbf46        2     1     1     1     7
  1fd16ddcab542881e979d5817540b9af        3     1     1     1     1
  c4aa1b732bc78b9ebeb97fe3a5e813df        2     1     1     6     1
  6565642b5ace5cd92064b017e571a2c8        3     1     1     1    13
  21d0feb737fa1bd30de0dce5812e641b        1     1     6     1     1
  f123846b54e35df8501602a46d247b02        3     1     1     1     9
  cd5ac70d109b5da10a765eaff3127f8a       13     1     1     1     1
  5c501512f175af26136ff6802acd0e13        9     1     1     1     5
  edc9f53a851c06dc1730226746c0f708       10     1     1     1     1
  e4743862707f549284b44cf0dd30e7d0        1     1     1     1     9
  a4a801be2ef445260549f04a14d691bd        2     1     1     4     1
  2c6a1af536e7c4c15d40f3d38dfdd78c        2     1     3     1     1
  1fb80a3e80eb6abd9c02abc4c17c0635        5     1     4     1     1
  addc9b4d654d7ac0d711f3c605529ea8        2     1     1     7     1
  8537b22ae5182acd721dd8154bf3bf02        1     9     1     1     1
  68ccc9a497797d95470a68a61f9f754b        1     6     1     1     1
  515d7f507461dcba997b46908e05a059        1     1     6     1     1
  ae5a9b480443285e5ece272865233510        2     1     1     3     1
  86210bf4003caacddc81a7e22e8524b4        1     1     1     1     3
  7971a22d08c2fe568fc395af32110b68        7     1     1     1     1
  6d9cd0b7749c01839b99462b9775d4fb        2     1     5     1     1
  61469d0e1858aaa5f69740688fc601d0        1     1     1     1     6
  8812b47edde3a8d06627dc444c84de68        1     8     1     1     1
  69b03729f1303fb7825bc05155ec9008        5     1     2     1     1
  4bc62677741999b8eb616476b0d03ade        1    15     1     1     1
  7d1802fe98111e289ec8810cd929bd00       15     1     1     1     1
  7e377f3c1d54b12ca3b6549b86be9edf        6     1     3     1     1
  9097e86bf7fb5deb558b69d7dcbc90aa        1     1     1     1     4
  4e4025eb355aa3ee37a3aff07dd8b5ac        8     1     2     1     1
  c38a4478ca511f8d52991b31cf75e6ff        3     1     1     1     1
  03f8f64be6a490602592acace167d96b        5     1     4     1     1
  76b1067016e20e592294a5926a6856e4       11     1     1     1     1
  0ee24004cba68d440f74489db2890ff5        2     1     1     6     1
  c2af45773e4b8418dbdc7b1032a77e74        3     1     1     1     4
  c16796c144fbb17e55506609e64aee4b        1     1     1     1     7
  50922af88c003412f429996de4358707        1     1     1     7     1
  dffa43c3935d94db43598d83757d4929        1     1     1     1     4
  2447153a4ee3f93d1367a2b7dc72bb38        1     6     1     1     1
  0cf69a1eb77c98bde474091b6e280095        1     9     1     1     1
  ff1cd72a6073e68b8dcd2d664360dd6b        1    10     1     1     1
  ff5d95c0b9ca9d23046ec4304a546739        1     1     5     1     1
  e16647ac57cd66642a8838cb8273489d        7     1     4     1     1
  7944f089a53742f4039d8ff0e12e6780        4     1     1     1     1
  afb272a73c6303e90a4c974fc4c62905        3     1     1     5     1
  3f65b8ba7e7f1f20d7f9355ae29aeda1        1     6     1     1     1
  d3728fb82e2d0b4cf5ba321117cefaee        1     1     1     8     1
  d7d9edd1a18a72c01765e97c3662fe8d        3     1     1     1     4
